cid,text,time,author,channel,votes,photo,heart
UgxFObmjLj3ksPFmhEF4AaABAg.9_mOVot3E0r9_rwrYGcWfK,⬆️⬆️ Contact the What'sap line above for more information and advice on investment📩.... Thanks for your comment.✔️,1 day ago,WhatsApp +⑨①⑨⑨①④⑥②①⑤④③,UCYOaw0CMzE3sfDKeMQI2imw,0,https://yt3.ggpht.com/D1puhnqkxVh3Q3Cs7i5GZj3ttX6qfy-_hvYgTJbJIr3wF8CijgcM0dYf1t9SU1baR-JymGK5aA=s176-c-k-c0x00ffffff-no-rj,0.0
UgyMKxQCSlF9QH1FWv54AaABAg.9_lNeIzh1PH9_laLis76Ln,"⬆️ Ensure to contact the What'sap line above for more information and consultation on investment. I have a new investment I am sure you will like to be  part of...
Thanks for your comment 🙂",3 days ago,WhatsApp +⓽⓵⓽⓼⓶⓽⓽⓶⓽⓷⓶⓸,UCRBGuqujQeCG1gxpvoLEvpQ,0,https://yt3.ggpht.com/ITI6H_xhgtHsuLbHq4DPCjbIEY2Z8HB8Hqv70FGMlrytL9iy-qwejrZIWAFVuseFuVLX8XhjyD4=s176-c-k-c0x00ffffff-no-rj,0.0
Ugzyfb5JJ4paECr5Gmx4AaABAg.9_ky5TRLSlo9_lFXIBCqW7,👆👆📩✍️,3 days ago,Admin...,UCYQR1QqBLC9OfrXPi3YL0Rg,0,https://yt3.ggpht.com/TkRIsCeyYLC4SLILfEZrflC9tzdrMwRzi6TIyUb29ZvpOehcoBUY82fVNnJtQYx70ZGo4WPMGg=s176-c-k-c0x00ffffff-no-rj,0.0
UgyxuPolvEHBJDFEljl4AaABAg,"I need an investor...

Minimum capital 5 to 10 lakh rupees

Profits will be shareable everymonth 💰",4 days ago,SHAIK SAMEER,UCcHWDWUALXQUyRfY2EeA1bQ,1,https://yt3.ggpht.com/ytc/AKedOLSV33kgbaz4Gdw_KAfFk3dZ5WpT0UHcE-NyD8ugCQ=s176-c-k-c0x00ffffff-no-rj,0.0
UgzctEyUI7Q4FeL6qwJ4AaABAg,Profit booking video with use-case and examples please :),4 days ago,Achintya Agarwal,UCPqm8PVMoNI6jl4nK-xNXFQ,0,https://yt3.ggpht.com/ytc/AKedOLT4coGux656Q6ICkEEiv7vFr_HJrWSRnYjVyiypIQ=s176-c-k-c0x00ffffff-no-rj,0.0
UgyRWeAbp6uj_wsF-3B4AaABAg,Sir please make vedio in Hindi,4 days ago,swapnil kadukar,UCXczivYB042NeLuoECL7e4A,1,https://yt3.ggpht.com/ytc/AKedOLRWS32HvcaPrIUbXGF266Y_qZCovhq840tU2HrS-Q=s176-c-k-c0x00ffffff-no-rj,0.0
UgyidAUWwkf6CRtS1G14AaABAg,"Thank you 😃, Waiting for the video on Profit booking",4 days ago,Netha ji,UCoyAI--NE53A0Y9W3v3ucBA,1,https://yt3.ggpht.com/ytc/AKedOLQTLtlbW-J2DCvlWCdEO3LQqVMWYbed7VTx=s176-c-k-c0x00ffffff-no-rj,0.0
UgxalAgGaV39OqthUpJ4AaABAg,This guy deserves millions of audience,5 days ago,Niteesh Pandey,UC3fY8j8xdNFV9ZaKGFfnKug,1,https://yt3.ggpht.com/ytc/AKedOLQKK4NToMQCQoJUWOa5tS9mdcXv2YwkhzGOwUPkKRU=s176-c-k-c0x00ffffff-no-rj,0.0
UgyHwpWeVwpru078pnF4AaABAg,Ek number ka gadha nikla tu to...20 minutes kharab kar diye tune.. kuch bhi to naya na bataya tune...bhag sala..,5 days ago,Okay,UCBdEWmX8CTPgNeKibfWVg9A,0,https://yt3.ggpht.com/ytc/AKedOLT8pgp3vxWB0YXnQysXXNwoSMFettKIbm4hnIZOSEpDQYtED3SXMebWauL89vpz=s176-c-k-c0x00ffffff-no-rj,0.0
UgxLI1fuUyTwoA9F9C94AaABAg,"Faltu video, he will not speak anything regarding the title of the video",5 days ago,sharad upadhayaya,UCijprfNkjiIRvHKq8CWt33w,1,https://yt3.ggpht.com/fjjO_q8Ps-K29hnm23AhIFCngN9lQzj15BfabsD4K8ZS1h-xBwfgxWQp6JoIDPMG96E4q0HydGI=s176-c-k-c0x00ffffff-no-rj,0.0
UgxBqhoGsEhHsGJd7yd4AaABAg,"Yaar karre to kya karre for 15 % you didn,t tell",5 days ago,Gurshaan Singh,UC5yCPCtK1mISlftZ4OeAMSA,0,https://yt3.ggpht.com/ytc/AKedOLS_n2ckA3HTQUNbdQOdxLJoeSghaxrDlKzOfzwT=s176-c-k-c0x00ffffff-no-rj,0.0
UgylT7GkMluNbYlepO14AaABAg,"Your videos r very informative akshat , i have learned a lot by watching your videos. Thanks a lot for actively bringing new topics for us.",6 days ago,ADITYA TEWARI,UCODz_25pNJqZuf0ZubxVZWQ,1,https://yt3.ggpht.com/ytc/AKedOLRmVj4NgbuCB7MHGbAWGmFwyitd-qbAlta2VpXZEA=s176-c-k-c0x00ffffff-no-rj,0.0
UgxDg2mhNbudu2YCY-d4AaABAg,Make the vedio on that profit booking topic .,6 days ago,Rishi Sachdev,UCaj0reP29pz1ySZlg8VDX8g,1,https://yt3.ggpht.com/ytc/AKedOLRKAnlO_ymziI0SSZrfOP4XCvWayza2A7uduA=s176-c-k-c0x00ffffff-no-rj,0.0
UgyGosg9TgB_vMwecZp4AaABAg,Plese make a video on profit booking,6 days ago,Prafulla Kumar Mocherla,UCpz-8wUSm6OMNknMdTTAaEQ,1,https://yt3.ggpht.com/ytc/AKedOLSGFoez05jeNoYvFHYp0z_q4442ou8ujujHTimZKw=s176-c-k-c0x00ffffff-no-rj,0.0
UgziTxRWohWYjCu-ovJ4AaABAg,Hey chuthiya 10 Lakhs 15% means 1.5 Lakh pehle percentage sekhlo,6 days ago,yeshwanth kumar,UCiE-f6IKl-vVOdaY0-n_qGg,1,https://yt3.ggpht.com/ytc/AKedOLS7XLf8X3rXNo-BJwV07JbSY_nt6oLdryxZPMeC=s176-c-k-c0x00ffffff-no-rj,0.0
UgxYESrqNeHLQb4Va8h4AaABAg,Pl.let me know in detail about profit booking,6 days ago,Sanjay Rikhy,UCnfP9ROhnDBTjkiGVi0LiHA,0,https://yt3.ggpht.com/ytc/AKedOLS9vzZsqJIQcVz3DpYWEE_pBR_8Lkbw2oxSLryAGw=s176-c-k-c0x00ffffff-no-rj,0.0
UgzYAZ1I87kNTHbzxON4AaABAg,Im not faking ..believe me in Crypto if u hv experience in chart reading price action You can make 50k-60k per month with only 50k rupees capital ..bt.not in investment in future trading,6 days ago (edited),GoldenEye surya,UC_JQsfv9zsfmfyht3UMFzvw,1,https://yt3.ggpht.com/ytc/AKedOLQwjNTGKBRwDWwLKhZfixJJf3l8tbMrC7w1r1qo=s176-c-k-c0x00ffffff-no-rj,0.0
Ugy87IOXNU0II-Z73pV4AaABAg,"Outstanding, easily the most educational and insightful channel related to equity market available in youtube…great job. Regards",7 days ago,Sayak Majumder,UC-IMB7AxuD-T7EN8BMR0AkQ,1,https://yt3.ggpht.com/ytc/AKedOLR9lANVLZvAQx8mdacJMvvnd3iq8kLI3kXdWw=s176-c-k-c0x00ffffff-no-rj,0.0
UgxlKc-kIgHWzcnoyH54AaABAg,"One of quick, genuine and excellent guide.",7 days ago,Bugde Ganesh,UCPgDacXyvxkv3bS3p4LqOUw,1,https://yt3.ggpht.com/ytc/AKedOLQUTzNRDn3Q_t6R29qlMD_z2j-P3vAlt0NzaQ=s176-c-k-c0x00ffffff-no-rj,0.0
UgxLg152J_6lcUIofz54AaABAg,Profit booking video please,7 days ago,Narimatla Prasad,UC-lK5GDPHZDzQrkECTFzCcw,0,https://yt3.ggpht.com/ytc/AKedOLTcI8CAE1wBIzV2LwWgUiik56G0V5fo9gzjrcoklw=s176-c-k-c0x00ffffff-no-rj,0.0
UgyD4r4GGu19zNcnY5F4AaABAg,"definately, we need to know when to book profit. do make a video",7 days ago,Dharam Singh,UCSv9M-zy76Zau-4gdg6Qz6A,0,https://yt3.ggpht.com/ytc/AKedOLTHq6Yyn4bDDXh1tQR4LpBjW2BwRyckIABJusGcz24=s176-c-k-c0x00ffffff-no-rj,0.0
UgwYFfdHpxSlV8RG6tR4AaABAg,Please curate a video on profit booking and averaging of stocks,7 days ago,Mayuri Thanki,UCWpfYe2sgfY0qAJXZJoqeEA,0,https://yt3.ggpht.com/ytc/AKedOLTDUA7_HrGeY6X0hJJnq5EnBwmQ7bSm7o0Ey6GDFA=s176-c-k-c0x00ffffff-no-rj,0.0
UgyBZNvXmS003XC52mV4AaABAg,Waiting for your next video on booking of profit,7 days ago,upkar tiwari,UC9yv7kY6WHSXHWBj4AZ6yfg,0,https://yt3.ggpht.com/ytc/AKedOLRF0CaqXLOnq6GK-DIA10qlzX0E6QZIdc43FQ=s176-c-k-c0x00ffffff-no-rj,0.0
UgyxuPolvEHBJDFEljl4AaABAg.9_kTIrUyrPY9_mvPAuPEar,"What'sapp✙919781763752

       More profitable updates on trading and Investing📊
  What'sapp✙919781763752

More updates on crypto, XRP, NFT's,BTC📊🚀 🇮🇳🇧🇩🇵🇰🌎..",3 days ago,💻Pinnedby Akshat Shrivastava,UCGLdUZ6gTOaBxsbjFjo3SEQ,0,https://yt3.ggpht.com/2lJrAJ1coLfj8teXUMFSRhMcBu38rjZmhkwun5PDOPM8lcZPFfQ0-n6zO8ctvvSZlReKVTJ-LQ=s176-c-k-c0x00ffffff-no-rj,0.0
UgyxuPolvEHBJDFEljl4AaABAg.9_kTIrUyrPY9_rwszef1sK,⬆️⬆️ Contact the What'sap line above for more information and advice on investment📩.... Thanks for your comment.✔️,1 day ago,WhatsApp +⑨①⑨⑨①④⑥②①⑤④③,UCYOaw0CMzE3sfDKeMQI2imw,0,https://yt3.ggpht.com/D1puhnqkxVh3Q3Cs7i5GZj3ttX6qfy-_hvYgTJbJIr3wF8CijgcM0dYf1t9SU1baR-JymGK5aA=s176-c-k-c0x00ffffff-no-rj,0.0
UgzctEyUI7Q4FeL6qwJ4AaABAg.9_iF9HBni849_iNBu-zwDh,"Thank you for your comment•
Be sure to contact the What'sap line above for more
information and consultation on investment. I have a
new investment I am sure you will like to be part of..",4 days ago,Akshat.S ± ①⑥①⑥②⑧⑦⑤②⑤①,UCfS3csVMpTGYHTPnyFXuPcA,0,https://yt3.ggpht.com/zN3ZASIhLNBZRowUI_JobGS-8VMz7lP8_eFSXPqN_mogCa1C0sXEjngau-UwXLYLMNqPd9i2=s176-c-k-c0x00ffffff-no-rj,0.0
UgyRWeAbp6uj_wsF-3B4AaABAg.9_iEw2lGJVR9_iNCrXxfEI,"Thank you for your comment•
Be sure to contact the What'sap line above for more
information and consultation on investment. I have a
new investment I am sure you will like to be part of..",4 days ago,Akshat.S ± ①⑥①⑥②⑧⑦⑤②⑤①,UCfS3csVMpTGYHTPnyFXuPcA,0,https://yt3.ggpht.com/zN3ZASIhLNBZRowUI_JobGS-8VMz7lP8_eFSXPqN_mogCa1C0sXEjngau-UwXLYLMNqPd9i2=s176-c-k-c0x00ffffff-no-rj,0.0
UgyidAUWwkf6CRtS1G14AaABAg.9_i-tXG0mbE9_i3nP4k1Hj,"Thank you for your comment••
Be sure to contact the What’sap line above for more information and consultation on investment. I have a new investment I am sure you will like to be part of••",4 days ago,Akshat.S㊉①②⓪②③⑤②②③⑧⑦,UCBMuZIlQcD-aoKz8HOO52AQ,0,https://yt3.ggpht.com/8L5DIeDP64lpaPwFiHnLds0lq_Z1tvJXATCxw2kRqKH4HsoY6V1DNZcKNHEwYCagS26BRJNO=s176-c-k-c0x00ffffff-no-rj,0.0
UgxalAgGaV39OqthUpJ4AaABAg.9_hrEVWnez19_htcSpG2Ih,"⬆️Thanks for your comment.
For more information, advice and consultation on investments, reach out to the What'sap line above.",5 days ago,WhatsApp +⑨①⑨⑨①④⑥②①⑤④③,UCYOaw0CMzE3sfDKeMQI2imw,0,https://yt3.ggpht.com/D1puhnqkxVh3Q3Cs7i5GZj3ttX6qfy-_hvYgTJbJIr3wF8CijgcM0dYf1t9SU1baR-JymGK5aA=s176-c-k-c0x00ffffff-no-rj,0.0
UgyHwpWeVwpru078pnF4AaABAg.9_gzcut_TZz9_rwvipNLbz,⬆️⬆️ Contact the What'sap line above for more information and advice on investment📩.... Thanks for your comment.✔️,1 day ago,WhatsApp +⑨①⑨⑨①④⑥②①⑤④③,UCYOaw0CMzE3sfDKeMQI2imw,0,https://yt3.ggpht.com/D1puhnqkxVh3Q3Cs7i5GZj3ttX6qfy-_hvYgTJbJIr3wF8CijgcM0dYf1t9SU1baR-JymGK5aA=s176-c-k-c0x00ffffff-no-rj,0.0
UgxLI1fuUyTwoA9F9C94AaABAg.9_gIJshTRZ39_gOftf6kYY,"⬆️ Ensure to contact the What'sap line above for more information and consultation on investment. I have a new investment I am sure you will like to be  part of...
Thanks for your comment 🙂",5 days ago,WhatsApp +⓽⓵⓽⓼⓶⓽⓽⓶⓽⓷⓶⓸,UCRBGuqujQeCG1gxpvoLEvpQ,0,https://yt3.ggpht.com/ITI6H_xhgtHsuLbHq4DPCjbIEY2Z8HB8Hqv70FGMlrytL9iy-qwejrZIWAFVuseFuVLX8XhjyD4=s176-c-k-c0x00ffffff-no-rj,0.0
UgxBqhoGsEhHsGJd7yd4AaABAg.9_fukmi1GVP9_fvjyjvrrW,"Feedback appreciated.
Wanting more info and insight? 
WatsApp the number above, 
Endeavour to reach out!!!",5 days ago,Akshat ㊉①④⓪⑨②③⑨⑦③②⑦,UCHQMQ5J_RxYiDciLDsCqQYw,0,https://yt3.ggpht.com/MJadlroHk7KZxXf9C3J9slWZ3NWAATdUbaFN2vZAU56a59tXtiiAtowakvO7QX6qVowJ2ls5=s176-c-k-c0x00ffffff-no-rj,0.0
UgylT7GkMluNbYlepO14AaABAg.9_fBbWIGfVo9_f_hY57kyw,"What'sapp✙919781763752

       More profitable updates on trading and Investing📊
  What'sapp✙919781763752

More updates on crypto, XRP, NFT's,BTC📊🚀 🇮🇳🇧🇩🇵🇰🌎",5 days ago,💻Pinnedby Akshat Shrivastava,UC4SIPdlPRZtgfs0Ng4RvVpA,0,https://yt3.ggpht.com/tSXYxDDrjVFYmeWVAU_IDNz0V1O8LpP0VGOOKcN55_Hj4_A79i3wgPCvF1HYUvahMhlkII9q=s176-c-k-c0x00ffffff-no-rj,0.0
UgylT7GkMluNbYlepO14AaABAg.9_fBbWIGfVo9_rwx_pFNYm,⬆️⬆️ Contact the What'sap line above for more information and advice on investment📩.... Thanks for your comment.✔️,1 day ago,WhatsApp +⑨①⑨⑨①④⑥②①⑤④③,UCYOaw0CMzE3sfDKeMQI2imw,0,https://yt3.ggpht.com/D1puhnqkxVh3Q3Cs7i5GZj3ttX6qfy-_hvYgTJbJIr3wF8CijgcM0dYf1t9SU1baR-JymGK5aA=s176-c-k-c0x00ffffff-no-rj,0.0
UgxDg2mhNbudu2YCY-d4AaABAg.9_e7Li12R-Q9_e81YOGMIN,"Ensure to contact the What'sap line above for more information and consultation on investment. I have a new investment I am sure you will like to be  part of...
Thanks for your comment 🙂",6 days ago,WhatsApp +⓽⓵⓽⓼⓶⓽⓽⓶⓽⓷⓶⓸,UCRBGuqujQeCG1gxpvoLEvpQ,0,https://yt3.ggpht.com/ITI6H_xhgtHsuLbHq4DPCjbIEY2Z8HB8Hqv70FGMlrytL9iy-qwejrZIWAFVuseFuVLX8XhjyD4=s176-c-k-c0x00ffffff-no-rj,0.0
UgyGosg9TgB_vMwecZp4AaABAg.9_e4rS4SL0_9_e82Lvg8qi,"Ensure to contact the What'sap line above for more information and consultation on investment. I have a new investment I am sure you will like to be  part of...
Thanks for your comment 🙂",6 days ago,WhatsApp +⓽⓵⓽⓼⓶⓽⓽⓶⓽⓷⓶⓸,UCRBGuqujQeCG1gxpvoLEvpQ,0,https://yt3.ggpht.com/ITI6H_xhgtHsuLbHq4DPCjbIEY2Z8HB8Hqv70FGMlrytL9iy-qwejrZIWAFVuseFuVLX8XhjyD4=s176-c-k-c0x00ffffff-no-rj,0.0
UgziTxRWohWYjCu-ovJ4AaABAg.9_dsEdFIqeW9_e83ZJKP6b,"Ensure to contact the What'sap line above for more information and consultation on investment. I have a new investment I am sure you will like to be  part of...
Thanks for your comment 🙂",6 days ago,WhatsApp +⓽⓵⓽⓼⓶⓽⓽⓶⓽⓷⓶⓸,UCRBGuqujQeCG1gxpvoLEvpQ,0,https://yt3.ggpht.com/ITI6H_xhgtHsuLbHq4DPCjbIEY2Z8HB8Hqv70FGMlrytL9iy-qwejrZIWAFVuseFuVLX8XhjyD4=s176-c-k-c0x00ffffff-no-rj,0.0
UgxYESrqNeHLQb4Va8h4AaABAg.9_dlXZv1fwb9_e2xcuyZxX,"Feedback appreciated
Wanting more info and insight?
WatsApp the number above,⬆️⬆️
Endeavor to reach out..",6 days ago,Akshat S+①⑧⑥⑦②⑨②⑧③③⑥,UCbpuA0l8E8jF-a30x-xD75g,0,https://yt3.ggpht.com/weolUZAy2weZfXTtYWvnY6W6Mi_SFoO1SL2fT309qd0pn4T5TpMbVp-JFGIi_OZ3-VWoYhOjLCQ=s176-c-k-c0x00ffffff-no-rj,0.0
UgzYAZ1I87kNTHbzxON4AaABAg.9_ddoRw9IAM9_djKb_FzBt,"Ensure to contact the What'sap line above for more information and consultation on investment. I have a new investment I am sure you will like to be  part of...
Thanks for your comment 🙂",6 days ago,WhatsApp +⑨①⑨⑨①④⑥②①⑤④③,UCYOaw0CMzE3sfDKeMQI2imw,0,https://yt3.ggpht.com/D1puhnqkxVh3Q3Cs7i5GZj3ttX6qfy-_hvYgTJbJIr3wF8CijgcM0dYf1t9SU1baR-JymGK5aA=s176-c-k-c0x00ffffff-no-rj,0.0
Ugy87IOXNU0II-Z73pV4AaABAg.9_ccEGX2AwB9_d1FUfGEmx,"⬆️ Ensure to contact the What'sap line above for more information and consultation on investment. I have a new investment I am sure you will like to be  part of...
Thanks for your comment 🙂",6 days ago,WhatsApp +⓽⓵⓽⓼⓶⓽⓽⓶⓽⓷⓶⓸,UCRBGuqujQeCG1gxpvoLEvpQ,0,https://yt3.ggpht.com/ITI6H_xhgtHsuLbHq4DPCjbIEY2Z8HB8Hqv70FGMlrytL9iy-qwejrZIWAFVuseFuVLX8XhjyD4=s176-c-k-c0x00ffffff-no-rj,0.0
UgxlKc-kIgHWzcnoyH54AaABAg.9_cZXBp5_f69_caC6Xr1bZ,"⬆️Thanks for your comment
Endeavour to contact the What'sap line above for more profitable investment plans.⬆️",7 days ago,WhatsApp +⑨①⑨⑨①④⑥②①⑤④③,UCYOaw0CMzE3sfDKeMQI2imw,0,https://yt3.ggpht.com/D1puhnqkxVh3Q3Cs7i5GZj3ttX6qfy-_hvYgTJbJIr3wF8CijgcM0dYf1t9SU1baR-JymGK5aA=s176-c-k-c0x00ffffff-no-rj,0.0
UgxLg152J_6lcUIofz54AaABAg.9_bLaqe_91p9_bNKrdKHHC,"What'sapp✙919781763752

       More profitable updates on stocks and trading📊
  What'sapp✙919781763752

More updates on XRP, NFT's,BTC📊🚀 🇮🇳🇧🇩🇵🇰🌎.",7 days ago,💻Pinnedby Akshat Shrivastava,UClNnnPrT53PqDC3rO8whsJw,0,https://yt3.ggpht.com/ghKhT3bRk6_guOYc5ISSPf5pLUHWX0jXPUB94Bt9dhxBOf3mBjmWfAJIP0XvxdcSPzw7if7mnQ=s176-c-k-c0x00ffffff-no-rj,0.0
UgyD4r4GGu19zNcnY5F4AaABAg.9_bGdsj27_q9_bLFWX20r3,Appreciate your comments☝🏻 whasapp the number above for more tips and guidance on Crypto investment strategies...,7 days ago,Akshat S•①⑧⑥⑦②⑨②⑧③③⑥,UC_-PAH_jN147G4WXJeInnQA,0,https://yt3.ggpht.com/Ks7r_nNCEo8GeVDjF8T2E2P7mXvXz0JZeFbcedrvuLzlW8PDw_Mx3zTbSS-fkyabOOJfwLpTpg=s176-c-k-c0x00ffffff-no-rj,0.0
UgwYFfdHpxSlV8RG6tR4AaABAg.9_aIw239BKV9_aP-tYZSTa,Appreciate your comments☝🏻 whasapp the number above for more tips and guidance on Crypto investment strategies.,7 days ago,Akshat S+①⑧⑥⑦②⑨②⑧③③⑥,UC6xJ4JE0tnKZx_qNnql689A,0,https://yt3.ggpht.com/5_PIUeMNbOfPbjZUXGYeqjjBl_WDMZmI52UQLWlIdejpJ64ucCMY6aRkBDKOQkKheslqXo6QPw=s176-c-k-c0x00ffffff-no-rj,0.0
UgyBZNvXmS003XC52mV4AaABAg.9_aDlOqjK1f9_aOzxwm2IS,Appreciate your comments☝🏻 whasapp the number above for more tips and guidance on Crypto investment strategies.,7 days ago,Akshat S+①⑧⑥⑦②⑨②⑧③③⑥,UC6xJ4JE0tnKZx_qNnql689A,0,https://yt3.ggpht.com/5_PIUeMNbOfPbjZUXGYeqjjBl_WDMZmI52UQLWlIdejpJ64ucCMY6aRkBDKOQkKheslqXo6QPw=s176-c-k-c0x00ffffff-no-rj,0.0
UgzkBea7vS_ArTDhNr94AaABAg,what are passive mutual funds?,8 days ago,Vipin Menon,UCkhLUr6ZiaRX_k-fABSW17Q,1,https://yt3.ggpht.com/ytc/AKedOLSRGle-bHw-DFX11pXt9rQeV4xw9vLfqHoEOz-D7A=s176-c-k-c0x00ffffff-no-rj,0.0
UgyDHmnmcecPC6XcBEB4AaABAg,Actual video starts after 4 min.Say thanks,8 days ago,The Big Picture,UCykHZ3pc0ds8dBfZP37e0lA,2,https://yt3.ggpht.com/ytc/AKedOLT0x7WFt7Ow0H-VEMkLnPBN7IoQkeKP123a4A=s176-c-k-c0x00ffffff-no-rj,0.0
Ugxq97pSOCOJUUB6_ut4AaABAg,Great summarization 👏👏👏,8 days ago,Aman Dixit,UCB9b46llF45LceeLOo6b2aQ,0,https://yt3.ggpht.com/ytc/AKedOLSiBy2nrpK1QqdK6wPkobC-G0PluTf4M5Q4_g=s176-c-k-c0x00ffffff-no-rj,0.0
UgyUJzgTx_nvNqXCPTN4AaABAg,Another Good one. Keep going ... You are doing a great job.,9 days ago,Chand Batti,UCRmWZWZtD_lgdw8SwWl9Rtg,1,https://yt3.ggpht.com/ytc/AKedOLRrlAQ8inSa1FQUvw-Fr9wWBYQcGhMLuoxs2w=s176-c-k-c0x00ffffff-no-rj,0.0
UgxFn-GVL-xCrrcurUl4AaABAg,Dear Akshat...Definitely one can predict the price of the stock.....chasing entry and exit price is the name of the game in stock market.,9 days ago,Rajiv Nijhawan,UCa5B9k96n4GTz5sy94n2Ueg,1,https://yt3.ggpht.com/ytc/AKedOLSlY16tEQ_j-wnZ9FR26VX0Blx5imL-eN6Dbw=s176-c-k-c0x00ffffff-no-rj,0.0
UgxvtHnXqYsEZlpDfJF4AaABAg,thanks Would love your video on Profit Booking,9 days ago,Property Ace Club,UCh5psPK8Ajs-xJdFz1WczYA,1,https://yt3.ggpht.com/DDXVbc4U0nnXw7mdcwairnUmCH4XMfJGQxW6yuYIU7FYHMHljF6abClT3eBMSkdi-ngezbipNQ=s176-c-k-c0x00ffffff-no-rj,0.0
UgyoxPipG9D6gI5CsZZ4AaABAg,I will forever be in-depted to you  😇 you've changed my life I'll continue to preach about your name for the world to hear  you've saved me from a huge financial debt with just little investment. Thanks Mercy Greg,10 days ago,Janet Carter,UCEgXgBVGf_bmfDQxKfhc4hw,28,https://yt3.ggpht.com/09rWLaj1w4pUUnHOc56FedzVFUL-khQ3tLn12Gxu7w737hblfN5Cb7B7C3wXOSHpJH4PCKX7YQ=s176-c-k-c0x00ffffff-no-rj,0.0
UgyRmvyTiTNLb79ez9p4AaABAg,Yes want video on how to make profit booking,10 days ago,Haresh Tinna,UCNwATQl2YjwVt7QQQDB7Epw,0,https://yt3.ggpht.com/ytc/AKedOLRJJ7lHqwHWYEEgLoRpoSKVYFLquGpXhlGkmQ=s176-c-k-c0x00ffffff-no-rj,0.0
