cid,text,time,author,channel,votes,photo,heart
UgwlubKY8ohCktothTB4AaABAg,You,11 seconds ago,Alberto Gomez,UCmTUnqrgzZFaZ9jd-RR98YA,0,https://yt3.ggpht.com/ytc/AKedOLQmVLFMTA8D2sRVf2Vye7xWPZrxMr72vZnMvg=s176-c-k-c0x00ffffff-no-rj,0.0
UgyPTj7dRBSOnJh8VIh4AaABAg,Islam wont extend the same tolerance they expect of others. Tolerance of the intolerant is suicide.,2 minutes ago,Manish K.,UCqVy8vSZzbss1KtCu-D59sg,0,https://yt3.ggpht.com/ytc/AKedOLRch8wIaS1pgypGcvLEQhygfn4LU9ywtH_Rk1EMWw=s176-c-k-c0x00ffffff-no-rj,0.0
Ugzu73groC55MxpFil94AaABAg,"With all due respect to all Muslims people,if you come into my country I spect you to fallow are rules in regulations,put if you can't do that then go back to your country is the simple.",7 minutes ago (edited),lazaro peedro,UCZam8npMPWj54MsUuGmE3zg,0,https://yt3.ggpht.com/ytc/AKedOLQXaHPFaQS3SCI8lNCGToAnrWrp8NCwli0ZnG6orAk=s176-c-k-c0x00ffffff-no-rj,0.0
UgzPEQ1xmDB-MaAmn1J4AaABAg,"These muslim women are stoned to death in islamic countries . But in non muslim countries these hypocrites want sharia law .
Why not these hypocrites be sent to islamic countries which follow sharia and allow head scarves immediately .",17 minutes ago,Amit Mewada,UCEcdxazrr-fq3iW4m6MazNg,0,https://yt3.ggpht.com/ytc/AKedOLROKuN-l2o16HJ3_1NNB5unUSlnnoXh46UDdA=s176-c-k-c0x00ffffff-no-rj,0.0
UgwNy1mVGSopTzF9Shp4AaABAg,"Playing victims as usual , it's not in the Qur'an anyway. The word of a women worth half of a man , how to marry a prepubic girl & divorce her, discussing at best",26 minutes ago,jab5555,UCrZUtKorpR3tXLcak0jQJGw,0,https://yt3.ggpht.com/fetqwBdETXTQ8UNwNxLRGCM5HgdF_9Simix1Vmj-kt4wH8_Ma_q2u8KByrWN_oz2SCeKjx2x=s176-c-k-c0x00ffffff-no-rj,0.0
UgzQO3PN4pJPX1TUz5d4AaABAg,"i'm not surprised to see this much hate and hypocrisy here since the Muslims are getting killed and attacked in India at the moment ( Just because they are Muslims there is no other reasons )  

shame on such people who claim to be people of peace",43 minutes ago,SH7MSxKLEH,UC5cNbmsRUIcJKxY3Qo1WN-A,0,https://yt3.ggpht.com/ytc/AKedOLRjdSQ3oXjDmuP4U2dI4qa7h0CrIzoCizO5mIMQkg=s176-c-k-c0x00ffffff-no-rj,0.0
UgxOr6Wh6VwdpHqL1gh4AaABAg,"Vote for her and pay the price of your votes.
A racist woman will show France a skeleton in the cupboard. A Russian ally .",47 minutes ago,Evans Evans,UCpTHKWPn0U39Q9mB2cLwztA,0,https://yt3.ggpht.com/ytc/AKedOLSMppZdSY-jVMWef_o3CKVi5qOtWjardOXzLg=s176-c-k-c0x00ffffff-no-rj,0.0
Ugx_VOW0eAR8IrEjQ6h4AaABAg,"India , Israel and France has same ideology and problem  , but France and Israel are way ahead of india to ban these Islamist .",47 minutes ago,ROCKY YASH GAMING,UCC1AZul1JiNnXOFW7u-QxlA,1,https://yt3.ggpht.com/ytc/AKedOLR5EQxMeISG2swiFw9lnrUkXHtbL7krbUx-SN7TfshGx7pEYYj1h-3j3nV9y6FK=s176-c-k-c0x00ffffff-no-rj,0.0
UgxR9E2WZKVh3vK_S494AaABAg,"To the ppl who say ""Burkha/Hijab is just a piece of clothing"". No, Burkha/Hijab isn't a piece of clothing. It's a religious symbol for others and if someone is wearing it, we get that they are muslim. If it was just a piece of clothing, you wouldn't be makin this big fuss now ryt?
To the people who say ""Hands off my hijab, woman's choice, don't try to police my clothes."" This is a piece of clothing that is already mandatory for you in the islamic religion. Why are you talking about women's choice when it's never been your choice to make in the first place? 
To the people who say it's islamaphobic to ban hijab....In places such as Iran and Saudi Arabia, all people (including non muslim immigrants) should wear burkha, it's mandatory. In places like qatar and saudi, other religions are not allowed to build their churches/temples or worship in public. Is that considered phobia towards every other religions? 
Hijab has been problematic from day 1. It is a mandatory piece of clothing and is a symbol of suppression for many women in countries like afghanistan. When in some parts of the world it's a symbol of suppression, it's hard for others to see it in a pretty light. 
People are treating symptoms. The need for wearing hijab is coming from ""needing to hide every bit of your body from male gaze"". Why? Can't your islamic males keep it in thier pants? Don't they have a clause in Quran telling them to keep it in their pants? One could also say that islam is making women to be ashamed of thier own bodies, treat themselves like sexual objects. 
People should follow rules of the country they reside in, be it muslims, christians or others. Yeah one could say that there is a slight islamophobia in all of this, But can you really blame anyone? When was the last time islam was lovable?",48 minutes ago,Sandra,UCnlkMOh7OcbEke35uGiOI5g,12,https://yt3.ggpht.com/GYWT7DLdBF3mcZskJA3z2LuogD2kcn3Wx6-YyZVoSzNEi4K3ci0cvLCHcaqW9xHDzEoY-H0W=s176-c-k-c0x00ffffff-no-rj,0.0
Ugy14Fdps50TRvVLmnB4AaABAg,"They r white , blonde hair and blue eyes .... just like us",53 minutes ago,RA. J,UCq7zdY3gcXYl9eCxw80NjFg,0,https://yt3.ggpht.com/ytc/AKedOLSLvnozmaRArjHwPBbTpHf0zw22IsYb4MR4ooqM=s176-c-k-c0x00ffffff-no-rj,0.0
UgxkLzXttvCQa6cGYOB4AaABAg,Stop pushing your religion and ideas to a country that isn’t even yours to begin with,57 minutes ago,Keleasar,UC2bXTR11IRtEgLXcgdH-NkA,0,https://yt3.ggpht.com/bIuKGSTsrH0ZKPMpcJXDKmWPuRVV3E114M9aEZmIpfimOwkKvI_z3G8U0tf5J4V0LPyQvtqd=s176-c-k-c0x00ffffff-no-rj,0.0
UgydOEl2ClnKMJzI8p94AaABAg,"Just imagine if ay Hindu, Christian or Jew act like this in Islamic countries. They would be killed within a few minutes.",59 minutes ago,Truthful.,UCr9PZAiokAdGapytYsVNvRA,1,https://yt3.ggpht.com/ytc/AKedOLQ76E7FnJSmZfdIXSNrT4dbCayRsMVB8oTWWZRAf2X__tuBRAin4KKHyTNmC9RX=s176-c-k-c0x00ffffff-no-rj,0.0
Ugx5UfQb8TRIx4cY_-Z4AaABAg,"If muslim countries don't treat people equally then why European countries should , like if we talk about mecca madina u r not allowed to go over there in any other dress except for muslim dresses if you people want us to follow your culture or anything then in our countries u have to do the same 🙂 and if u don't like it just leave",1 hour ago,aline,UC76-SrkvhEPddXtY0c9ky5Q,8,https://yt3.ggpht.com/JpE1tyiuAGWM5QWZUapqnPCLY298_TZC7V4eRSt9SsUARebjBr8r8IpXx6pDIVrSvMDJJ8NyWA=s176-c-k-c0x00ffffff-no-rj,0.0
UgwCq5r6c-7Y_nvNjXF4AaABAg,You can trust a snake but not a Muslims at all,1 hour ago,Sam A22 5g,UC-wxiT7vJOMa6HHmf_gvWCA,1,https://yt3.ggpht.com/ytc/AKedOLTJcfMT5PwsGs1WsLtACOoK6CGQhgwAdjQnl64LlAl1I_npbjDq3kCFuSRsUczY=s176-c-k-c0x00ffffff-no-rj,0.0
UgyYy2NQdNmTGs1jVlR4AaABAg,Make them wear burqas . Full dress in black  cover their bodies. 🤣🤣🤣🤣🤣🤣🤣🤣,1 hour ago,Charlotte Goins,UC50UECkgQaBU5jnzc7IF6Mw,1,https://yt3.ggpht.com/ytc/AKedOLTUsZxn5EOWrzcEZI_tV8yiYRP5jPG44C7YnFMB0Is=s176-c-k-c0x00ffffff-no-rj,0.0
UgxKkE-6ivpYoyxZpkB4AaABAg,"Muslims need to understand tht they cant keep
Playing victim
Card across globe.",1 hour ago,the Singh,UCHG2pONgb3BbxZ00YBjCIUw,1,https://yt3.ggpht.com/ytc/AKedOLSNbYE4wLAbNUzjSVRrw_fULsxshJrMKk1h-w=s176-c-k-c0x00ffffff-no-rj,0.0
Ugy4sxD7i1kEsw-S2mx4AaABAg,"Muslim women, in your countries wear your head scarf, burqa, etc.  When you live in another country which is not Muslim you respect and abide by THEIR laws.  End of.   I noticed the protesters, left wing lib turds out in force, not cos they give a toss about headscarf wearing but only to cause trouble.",1 hour ago (edited),HarrodsFan,UCsZWpeKMUT3DgOnlHTPIa2A,0,https://yt3.ggpht.com/ytc/AKedOLTzQrVmb20iwJFMZbJ56JwiFa_zFB8xv7056-dHNw=s176-c-k-c0x00ffffff-no-rj,0.0
Ugy57Fso9K76e9bm2tt4AaABAg,"Secularism is The Best . In Rome Be a Roman .
Vote for Le Pen !",1 hour ago,Saddam Hussein,UCvULcMRhRlPl9nJXZhQiVjw,0,https://yt3.ggpht.com/S6bttg5tLPMjFWRbN1krEH6Ygx4p5QE838GRyq38SXxOYh9IyVhI1bRRiQNAwSrx605r4X4J=s176-c-k-c0x00ffffff-no-rj,0.0
UgzNzyKOLWYfhe_aXgx4AaABAg,First they wear headscarves and then they go boom,1 hour ago,Karan Jain,UCzAUPisYjXgl7oWL6wD_CLg,1,https://yt3.ggpht.com/ytc/AKedOLRizI9Ag6yaR8mGlgQRQILlMs7hyPMKuPuNjbFqfQ=s176-c-k-c0x00ffffff-no-rj,0.0
UgxR9E2WZKVh3vK_S494AaABAg.9_tPOYYYtbb9_tUs1lxXp9,"You need to update yourself about these issues dear Sandra.
In Saudi it's not mandatory to wear hijab, though they have asked people to dress modestly.",10 seconds ago,Mohammad Ishak Tayoob,UCuhaOteuVb5NUNgGtR_pfbw,0,https://yt3.ggpht.com/ytc/AKedOLTElvcHTvfi1B9Ndxc4DXgLy-YX8yLpvBR9T_8abw=s176-c-k-c0x00ffffff-no-rj,0.0
UgwN3x9RC-8l46R2BN94AaABAg,"Here,Poland ,France has right approach towards these religious radicals,who want to superimpose their ideas of right and wrong morality ,on countries, which do not run by Sharia laws.",1 hour ago,Truth Matters,UCqQ8f3nt-48o4oO0VlXjl3Q,6,https://yt3.ggpht.com/ytc/AKedOLTAS0pe8FjHKYTtVnnEdi03e0c8BRQRpkReOg=s176-c-k-c0x00ffffff-no-rj,0.0
UgyCy9b1k0M50qRq2lZ4AaABAg,"one woman carrying the rainbow flag. does she not realise that the section she is advocate for, a majority of them don't wanna recognise the rights of lgbtq? 🤦🏻‍♀️",1 hour ago (edited),a rc,UCrkQbn9HGasRVuXzfUPvtDg,0,https://yt3.ggpht.com/ytc/AKedOLQ6sqVei3bxOXPzAqC5-lZt2RmeStaaCJSGjzoLjOg=s176-c-k-c0x00ffffff-no-rj,0.0
UgxyUn4XJVOhsczV9aB4AaABAg,Election day being called D Day as Wion is biased towards Macron.,1 hour ago,Haward,UCVBsDFdCyVIPLKQICsubkJA,0,https://yt3.ggpht.com/ytc/AKedOLQO2OxcuK8Dm5IZ7Fco2aNqPAxqDZPSBz_4_7ZJSHbHIr7cNDD1ryB2vYjdBDBW=s176-c-k-c0x00ffffff-no-rj,0.0
UgynFDz6X_ICA3DeXdR4AaABAg,"It's the time to all Non muslim countries unite against Dogma believers & refugees. 
I'm from India.",1 hour ago,Aryan Rajput,UCNViqTGXXM6CxaDhuRPiP2g,1,https://yt3.ggpht.com/ytc/AKedOLRvlvZKIkRXFbUzy8eM-SJjJ97gl2bUoYCgUhNIOOukc02hYoVfQh8WiQO5Rsu9=s176-c-k-c0x00ffffff-no-rj,0.0
UgxaEclSLfP7rj-QCgR4AaABAg,From the shores of Karnataka to the plains of France the world is uniting against radical Jihadis.,1 hour ago,ROHIT,UC-tDpj88p_GmrFbNo0410sA,3,https://yt3.ggpht.com/ytc/AKedOLQGiwnkGyZclN4Nx3F5Entq_p7fvYOi5yOrdMZARw=s176-c-k-c0x00ffffff-no-rj,0.0
Ugxx7vpERS6wDyT0y094AaABAg,Christian women are supposed to cover their heads as well but they don't obey like nuns do.,1 hour ago (edited),Mr Geno,UCm_7clqPJKLB7CjWk31CthA,0,https://yt3.ggpht.com/xQIQgTB7kIJvQkHwVW7LnapbY2R2wCL3wpRNYlHajm95DHltXo4-5iwqMthPKbCEmPx6XatC=s176-c-k-c0x00ffffff-no-rj,0.0
UgwsTVRn1VDmPdWhmVJ4AaABAg,Culture clashes is the next wave to sweep the human world 🌎,1 hour ago,J Kincaid,UCgmn5useMDxDzS2wy3Qw_dQ,0,https://yt3.ggpht.com/ERIBBBa8qS6sIfNLbjvGnVnESbzB4BGT-aTn_4emwv7wpS7ConJo93My14b57adJo2GtEUJR4SQ=s176-c-k-c0x00ffffff-no-rj,0.0
Ugw6yoBKvqp6XQUu9JR4AaABAg,Le pen's values are misplaced and idiotic.,1 hour ago,Daniel,UC9pvigklrpJXIiHcfMMe9Eg,0,https://yt3.ggpht.com/ytc/AKedOLTNYWcC7zN7rBAA0t0o-akY2xLARiagMqdSmw=s176-c-k-c0x00ffffff-no-rj,0.0
Ugy8Wl-Jb3F90lOkrl54AaABAg,"Scarves looked weird to me 2 years ago,  Now since we have to hide behind the masks for last years I changed my perspective. What's the difference?",1 hour ago,Witek Michno,UCm4nlmlEsxbCgrTUuO95yJQ,2,https://yt3.ggpht.com/ytc/AKedOLRtZc1xzLCCVSpqtIVdV8Uh41UQIqx5ctWpbw=s176-c-k-c0x00ffffff-no-rj,0.0
UgzirrZPqBLW8uQAkuB4AaABAg,Marine Le pen will win .,1 hour ago,immortal Dio,UCKyHZ5z8hpvVDA0qWiIDXLA,0,https://yt3.ggpht.com/ytc/AKedOLT8Ko77IEb6ndcH5DuqXzYaIAokDwmHildQS6HmtA=s176-c-k-c0x00ffffff-no-rj,0.0
UgxNs78-JJfPlPKsZn54AaABAg,Dare I say it but do I detect a little bias in the WION report?,1 hour ago,Bryan G,UCwdxeLoMLI335gWffooaBzw,3,https://yt3.ggpht.com/ytc/AKedOLTc5XQf-7nNu9EdZnJpmoDopoJ4Uj0CXpauhw=s176-c-k-c0x00ffffff-no-rj,0.0
UgzHu_a_3BpHWXEK5O94AaABAg,WHAT OF IF THE MUSLIM ARE INDIGINE OF THE FRANCE? WHY EUROPEAN ALWAYS DENYING PEOPLE THIER RIGHT? WHY ARE YOU TALKING ON DEMOCRACIES SINCE THERE IS A VIOLATION OF HUMAN RIGHTS.,1 hour ago,Ibrahim Mohammad Inuwa,UCm4clLVBTO55FkocxAchL0A,0,https://yt3.ggpht.com/ytc/AKedOLT1-Jz0QBiQ4BZnmzg8Rpi-VzvAzsGJ42lak1bnBg=s176-c-k-c0x00ffffff-no-rj,0.0
UgxXC0aMO6Bgv5x-6LN4AaABAg,"So I saw a reel here on youtube. A young muslim guy explaining hijab. He goes to a store buys 2 ice cream sticks. Unwraps one, walks out and drops it. He then proceed to offer the dropped ice cream to the camera and says "" I'll take the one with Hijab"".
The objectification is very real and  people should stop pretending not to see it. Hijab is a choice, until it isn't... 🙂",1 hour ago (edited),Mihirpushp Bisht,UCmJPkVcB8Dxf50zvv5E7Bjg,4,https://yt3.ggpht.com/ytc/AKedOLQQXnDxB1LF7s22z_nvKOtAYm3ngEhchPWMQK8Pcw=s176-c-k-c0x00ffffff-no-rj,0.0
Ugz6XnHt0npTt7VrYqF4AaABAg,That's Europe always fighting for right no one cares about,2 hours ago,Nat Birchall,UCwvAmbfvJNiXfDHbTDG0j0Q,0,https://yt3.ggpht.com/ytc/AKedOLSN6YUgCPoGiRZYNcu1ATKw_Vqq-gk1I3QSTIWT8NS-cVTP7mxa44gmL_9VZ2EL=s176-c-k-c0x00ffffff-no-rj,0.0
UgyYx9RM_ejEJe15pLp4AaABAg,The irony is those protestors demanding headscarves... None of them wearing it actually.,2 hours ago,ShAESh Gaming,UCW_df2DMFsHnvqvC_dm71Lg,12,https://yt3.ggpht.com/tEq6P4JH-fR9gxA4JW1ZNb_uGPylkW-h_CjZHzlPPt4Whyq6QbdZEQV4E5CrHDpFenoibojprg=s176-c-k-c0x00ffffff-no-rj,0.0
UgzKu_9EFFIarr2dE0h4AaABAg,"Why Muslim around the world are making everybody unhappy??? Even in Middle East, Shia and Sunni are killing each other. Islam is problem in itself👍👍👍",2 hours ago,Rajib Deka,UC_JMrv-_70MdZaARSgbmyxA,2,https://yt3.ggpht.com/ytc/AKedOLTGKrQcmiC1eEyWcPx_OSXSunXHQWBkP6VvmA=s176-c-k-c0x00ffffff-no-rj,0.0
UgxnIqCZb8VO_svF1rt4AaABAg,They politicised their headscarves in my country and get the government  le pen I  didnt listen  even once your speech I dont know you  but if you have government better send them all to the dumping ground where they came from.,2 hours ago (edited),ZAFER TUZUN,UCasD9r8LhLdigtaIXKzYgNQ,0,https://yt3.ggpht.com/ytc/AKedOLS6Lt7HouVeZ5rpridCvnLunRC_SaDEKWNSQkWj7g=s176-c-k-c0x00ffffff-no-rj,0.0
UgynHBqiDQYGYpMXpZV4AaABAg,This comment section is filled with intolerance. Shame on the intolerant. The ones who believe it's their personal right to ban the freedoms of others!,2 hours ago,Leslie Wheeler,UCm5lH-uUs6RBSPWDdLHBeHQ,1,https://yt3.ggpht.com/ytc/AKedOLTv7BIkWAuGQinUWwup1BzoM2Wmlgdmgg_Qp9UxpQ=s176-c-k-c0x00ffffff-no-rj,0.0
UgxNs78-JJfPlPKsZn54AaABAg.9_tHa3ArPHf9_tKTSI8ldZ,Plenty of bias,1 hour ago,Ra Elh,UCdL3FoTZ-8NvmWs4cxlQ1Uw,1,https://yt3.ggpht.com/ytc/AKedOLTOH6SjJoTuVNmjgIRPYNx9T_oDjyr0Dmaygg=s176-c-k-c0x00ffffff-no-rj,0.0
UgyYx9RM_ejEJe15pLp4AaABAg.9_tGfqWaW1F9_tNg6QKuP6,Cause they are not muslims but humans who want to protect humanity,1 hour ago,i don't know ,UCj5OgfkSKkbX0tdURxFlGjg,1,https://yt3.ggpht.com/ytc/AKedOLTcRAPxYG0VFlUE06mT_FK415HewqzxM8sIlySa4gQrBQ16VP8DWW2kCEUha9cl=s176-c-k-c0x00ffffff-no-rj,0.0
UgyYx9RM_ejEJe15pLp4AaABAg.9_tGfqWaW1F9_tQd9XJH9M,They don't know what's coming for them.,37 minutes ago,alpacamoon,UC1fJOVY_jCTnLvjSkWGddjA,0,https://yt3.ggpht.com/ytc/AKedOLQB4aL6OwSNclWL9BkjfGztos3oj4w6Z4YG1g=s176-c-k-c0x00ffffff-no-rj,0.0
UgyYx9RM_ejEJe15pLp4AaABAg.9_tGfqWaW1F9_tQzPfMqyp," @i don't know   Headscarf = humanity 

How does it relevant ?",34 minutes ago,ShAESh Gaming,UCW_df2DMFsHnvqvC_dm71Lg,0,https://yt3.ggpht.com/tEq6P4JH-fR9gxA4JW1ZNb_uGPylkW-h_CjZHzlPPt4Whyq6QbdZEQV4E5CrHDpFenoibojprg=s176-c-k-c0x00ffffff-no-rj,0.0
UgyYx9RM_ejEJe15pLp4AaABAg.9_tGfqWaW1F9_tRfKb-hEQ, @ShAESh Gaming  protecting the rights of people is humanity,28 minutes ago,i don't know ,UCj5OgfkSKkbX0tdURxFlGjg,2,https://yt3.ggpht.com/ytc/AKedOLTcRAPxYG0VFlUE06mT_FK415HewqzxM8sIlySa4gQrBQ16VP8DWW2kCEUha9cl=s176-c-k-c0x00ffffff-no-rj,0.0
UgynHBqiDQYGYpMXpZV4AaABAg.9_tG34hqZw09_tGJCA7vI0,I honestly cannot believe this comment section tbh,2 hours ago,Inderjit Singh,UCEvHu1BhGSY9HzNSW0xiRvw,0,https://yt3.ggpht.com/ytc/AKedOLSVmYcz3RZbBUM2o0YsFzVKh8TpRGFndUvHGC1V0w=s176-c-k-c0x00ffffff-no-rj,0.0
UgynHBqiDQYGYpMXpZV4AaABAg.9_tG34hqZw09_tIA6hIIJ8,Learned from stone pelters living in stone age.,1 hour ago,aanchal chaudhary,UCzKtrEa2COvSCVtqkTuTgfA,4,https://yt3.ggpht.com/ytc/AKedOLSnTSCgsEpY6NXfjoibNOl9xUmBOb_xISTPQw=s176-c-k-c0x00ffffff-no-rj,0.0
UgynHBqiDQYGYpMXpZV4AaABAg.9_tG34hqZw09_tIhQCIGg9, @Inderjit Singh  u will.. Shift to arab. Ab kya France wale bhi sanghi lgenge tumhe?,1 hour ago,aanchal chaudhary,UCzKtrEa2COvSCVtqkTuTgfA,3,https://yt3.ggpht.com/ytc/AKedOLSnTSCgsEpY6NXfjoibNOl9xUmBOb_xISTPQw=s176-c-k-c0x00ffffff-no-rj,0.0
UgzW2Ke2oLfX7wSgeYV4AaABAg,Macron is a blight on the French people,2 hours ago,Nick Pappas,UCVmp7tKLoxduN4WbCABy96A,0,https://yt3.ggpht.com/ytc/AKedOLQ3kimoeKPfpxS7D_03hQVwWomOEaZQ0F9j=s176-c-k-c0x00ffffff-no-rj,0.0
Ugx-KJhF42VWl913Qd14AaABAg,"Beautiful language in a Country with MAJOR challenges.
Perhaps Arabic will be the dominant language of the future in just a few years?",2 hours ago,Danny Hughes,UCP9Bnxlb5SsPFw7sKrO4FYw,12,https://yt3.ggpht.com/ytc/AKedOLTm3R_mF9fRijEFZZKbmJvMyghj5ymaWsRY1w=s176-c-k-c0x00ffffff-no-rj,0.0
